Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Competition,Season,League
2024-07-10,Netherlands,England,1,2,A,UEFA Euro,2024,UEFA Euro
2024-07-14,Spain,England,2,1,H,UEFA Euro,2024,UEFA Euro
2024-07-09,Spain,France,2,1,H,UEFA Euro,2024,UEFA Euro
2024-07-06,Netherlands,Turkey,2,1,H,UEFA Euro,2024,UEFA Euro
2024-07-05,Portugal,France,0,0,D,UEFA Euro,2024,UEFA Euro
2024-06-25,Netherlands,Austria,2,3,A,UEFA Euro,2024,UEFA Euro
2024-06-20,Denmark,England,1,1,D,UEFA Euro,2024,UEFA Euro
2024-07-06,England,Switzerland,1,1,D,UEFA Euro,2024,UEFA Euro
2024-07-05,Spain,Germany,2,1,H,UEFA Euro,2024,UEFA Euro
2024-06-26,Ukraine,Belgium,0,0,D,UEFA Euro,2024,UEFA Euro
2024-06-26,Czech Republic,Turkey,1,2,A,UEFA Euro,2024,UEFA Euro
2024-07-02,Austria,Turkey,1,2,A,UEFA Euro,2024,UEFA Euro
2024-07-02,Romania,Netherlands,0,3,A,UEFA Euro,2024,UEFA Euro
2024-07-01,Portugal,Slovenia,0,0,D,UEFA Euro,2024,UEFA Euro
2024-07-01,France,Belgium,1,0,H,UEFA Euro,2024,UEFA Euro
2024-06-30,Spain,Georgia,4,1,H,UEFA Euro,2024,UEFA Euro
2024-06-30,England,Slovakia,2,1,H,UEFA Euro,2024,UEFA Euro
2024-06-25,Denmark,Serbia,0,0,D,UEFA Euro,2024,UEFA Euro
2024-06-24,Albania,Spain,0,1,A,UEFA Euro,2024,UEFA Euro
2024-06-29,Germany,Denmark,2,0,H,UEFA Euro,2024,UEFA Euro
2024-06-29,Switzerland,Italy,2,0,H,UEFA Euro,2024,UEFA Euro
2024-06-23,Scotland,Hungary,0,1,A,UEFA Euro,2024,UEFA Euro
2024-06-21,Netherlands,France,0,0,D,UEFA Euro,2024,UEFA Euro
2024-06-20,Spain,Italy,1,0,H,UEFA Euro,2024,UEFA Euro
2024-06-19,Croatia,Albania,2,2,D,UEFA Euro,2024,UEFA Euro
2024-06-19,Germany,Hungary,2,0,H,UEFA Euro,2024,UEFA Euro
2024-06-17,Austria,France,0,1,A,UEFA Euro,2024,UEFA Euro
2024-06-17,Belgium,Slovakia,0,1,A,UEFA Euro,2024,UEFA Euro
2024-06-15,Italy,Albania,2,1,H,UEFA Euro,2024,UEFA Euro
2024-06-16,Poland,Netherlands,1,2,A,UEFA Euro,2024,UEFA Euro
2024-06-21,Slovakia,Ukraine,1,2,A,UEFA Euro,2024,UEFA Euro
2024-06-22,Georgia,Czech Republic,1,1,D,UEFA Euro,2024,UEFA Euro
2024-06-18,Turkey,Georgia,3,1,H,UEFA Euro,2024,UEFA Euro
2024-06-21,Poland,Austria,1,3,A,UEFA Euro,2024,UEFA Euro
2024-06-26,Georgia,Portugal,2,0,H,UEFA Euro,2024,UEFA Euro
2024-06-25,France,Poland,1,1,D,UEFA Euro,2024,UEFA Euro
2024-06-17,Romania,Ukraine,3,0,H,UEFA Euro,2024,UEFA Euro
2024-06-26,Slovakia,Romania,1,1,D,UEFA Euro,2024,UEFA Euro
2024-06-25,England,Slovenia,0,0,D,UEFA Euro,2024,UEFA Euro
2024-06-24,Croatia,Italy,1,1,D,UEFA Euro,2024,UEFA Euro
2024-06-23,Switzerland,Germany,1,1,D,UEFA Euro,2024,UEFA Euro
2024-06-22,Belgium,Romania,2,0,H,UEFA Euro,2024,UEFA Euro
2024-06-22,Turkey,Portugal,0,3,A,UEFA Euro,2024,UEFA Euro
2024-06-20,Slovenia,Serbia,1,1,D,UEFA Euro,2024,UEFA Euro
2024-06-19,Scotland,Switzerland,1,1,D,UEFA Euro,2024,UEFA Euro
2024-06-18,Portugal,Czech Republic,2,1,H,UEFA Euro,2024,UEFA Euro
2024-06-16,Serbia,England,0,1,A,UEFA Euro,2024,UEFA Euro
2024-06-16,Slovenia,Denmark,1,1,D,UEFA Euro,2024,UEFA Euro
2024-06-15,Spain,Croatia,3,0,H,UEFA Euro,2024,UEFA Euro
2024-06-15,Hungary,Switzerland,1,3,A,UEFA Euro,2024,UEFA Euro
2024-06-14,Germany,Scotland,5,1,H,UEFA Euro,2024,UEFA Euro
2021-07-02,Switzerland,Spain,1,1,D,UEFA Euro,2020,UEFA Euro
2021-06-21,Russia,Denmark,1,4,A,UEFA Euro,2020,UEFA Euro
2021-06-20,Italy,Wales,1,0,H,UEFA Euro,2020,UEFA Euro
2021-07-06,Italy,Spain,1,1,D,UEFA Euro,2020,UEFA Euro
2021-06-18,Sweden,Slovakia,1,0,H,UEFA Euro,2020,UEFA Euro
2021-06-19,Portugal,Germany,2,4,A,UEFA Euro,2020,UEFA Euro
2021-06-23,Portugal,France,2,2,D,UEFA Euro,2020,UEFA Euro
2021-06-16,Turkey,Wales,0,2,A,UEFA Euro,2020,UEFA Euro
2021-06-16,Italy,Switzerland,3,0,H,UEFA Euro,2020,UEFA Euro
2021-06-19,Spain,Poland,1,1,D,UEFA Euro,2020,UEFA Euro
2021-06-18,Croatia,Czech Republic,1,1,D,UEFA Euro,2020,UEFA Euro
2021-06-13,Austria,North Macedonia,3,1,H,UEFA Euro,2020,UEFA Euro
2021-06-11,Turkey,Italy,0,3,A,UEFA Euro,2020,UEFA Euro
2021-07-03,Czech Republic,Denmark,1,2,A,UEFA Euro,2020,UEFA Euro
2021-07-03,Ukraine,England,0,4,A,UEFA Euro,2020,UEFA Euro
2021-06-21,North Macedonia,Netherlands,0,3,A,UEFA Euro,2020,UEFA Euro
2021-07-11,Italy,England,1,1,D,UEFA Euro,2020,UEFA Euro
2021-06-29,England,Germany,2,0,H,UEFA Euro,2020,UEFA Euro
2021-06-29,Sweden,Ukraine,1,2,A,UEFA Euro,2020,UEFA Euro
2021-06-28,Croatia,Spain,3,5,A,UEFA Euro,2020,UEFA Euro
2021-06-27,Belgium,Portugal,1,0,H,UEFA Euro,2020,UEFA Euro
2021-06-26,Italy,Austria,2,1,H,UEFA Euro,2020,UEFA Euro
2021-06-23,Germany,Hungary,2,2,D,UEFA Euro,2020,UEFA Euro
2021-06-22,Croatia,Scotland,3,1,H,UEFA Euro,2020,UEFA Euro
2021-06-22,Czech Republic,England,0,1,A,UEFA Euro,2020,UEFA Euro
2021-06-21,Finland,Belgium,0,2,A,UEFA Euro,2020,UEFA Euro
2021-06-21,Ukraine,Austria,0,1,A,UEFA Euro,2020,UEFA Euro
2021-06-16,Finland,Russia,0,1,A,UEFA Euro,2020,UEFA Euro
2021-06-20,Switzerland,Turkey,3,1,H,UEFA Euro,2020,UEFA Euro
2021-06-19,Hungary,France,1,1,D,UEFA Euro,2020,UEFA Euro
2021-06-18,England,Scotland,0,0,D,UEFA Euro,2020,UEFA Euro
2021-06-17,Ukraine,North Macedonia,2,1,H,UEFA Euro,2020,UEFA Euro
2021-06-17,Denmark,Belgium,1,2,A,UEFA Euro,2020,UEFA Euro
2021-06-13,England,Croatia,1,0,H,UEFA Euro,2020,UEFA Euro
2021-07-02,Belgium,Italy,1,2,A,UEFA Euro,2020,UEFA Euro
2021-07-07,England,Denmark,2,1,H,UEFA Euro,2020,UEFA Euro
2021-06-26,Wales,Denmark,0,4,A,UEFA Euro,2020,UEFA Euro
2021-06-13,Netherlands,Ukraine,3,2,H,UEFA Euro,2020,UEFA Euro
2021-06-28,France,Switzerland,3,3,D,UEFA Euro,2020,UEFA Euro
2021-06-27,Netherlands,Czech Republic,0,2,A,UEFA Euro,2020,UEFA Euro
2021-06-17,Netherlands,Austria,2,0,H,UEFA Euro,2020,UEFA Euro
2021-06-14,Poland,Slovakia,1,2,A,UEFA Euro,2020,UEFA Euro
2021-06-14,Spain,Sweden,0,0,D,UEFA Euro,2020,UEFA Euro
2021-06-14,Scotland,Czech Republic,0,2,A,UEFA Euro,2020,UEFA Euro
2021-06-15,France,Germany,1,0,H,UEFA Euro,2020,UEFA Euro
2021-06-15,Hungary,Portugal,0,3,A,UEFA Euro,2020,UEFA Euro
2021-06-12,Denmark,Finland,0,1,A,UEFA Euro,2020,UEFA Euro
2021-06-23,Slovakia,Spain,0,5,A,UEFA Euro,2020,UEFA Euro
2021-06-23,Sweden,Poland,3,2,H,UEFA Euro,2020,UEFA Euro
2021-06-12,Belgium,Russia,3,0,H,UEFA Euro,2020,UEFA Euro
2021-06-12,Wales,Switzerland,1,1,D,UEFA Euro,2020,UEFA Euro
